Store,Age0to9,Age10to17,Age18to24,Age25to29,Age30to39,Age40to49,Age50to64,Age65Plus,EdLTHS,EdHSGrad,EdSomeCol,EdAssociate,EdBachelor,EdMaster,EdProfSchl,EdDoctorate,HHSz1Per,HHSz2Per,HHSz3Per,HHSz4Per,HHSz5PlusPer,HHIncU25K,HHInc25Kto50K,HHInc50Kto75K,HHInc75Kto100K,HHInc100Kto150K,HHInc150Kto250K,HHInc250KPlus,PopAsian,PopBlack,PopHispanic,PopMulti,PopNativeAmer,PopOther,PopPacIsl,PopWhite,HVal0to100K,HVal100Kto200K,HVal200Kto300K,HVal300Kto400K,HVal400Kto500K,HVal500Kto750K,HVal750KPlus,PopDens
S0032,0.158529752,0.130887901,0.105375219,8.06E-02,0.157110306,0.152291659,0.151171043,6.41E-02,0.129058141,0.261757808,0.259597581,0.126218985,0.168189112,4.43E-02,1.09E-02,6.30E-03,0.18569807,0.265039728,0.187741203,0.182973893,0.17877412,0.12553916,0.184790011,0.204880817,0.170488082,0.203405221,7.83E-02,3.27E-02,8.53E-02,7.40E-02,0.389758339,2.95E-02,3.06E-03,2.58E-03,1.72E-03,0.414036529,9.29E-02,0.120689655,0.173309449,0.262203314,0.18562472,0.147111509,1.81E-02,4134.749642
S0033,0.105939583,0.135337217,8.54E-02,4.71E-02,0.104348087,0.161341661,0.207615158,0.152843673,7.55E-02,0.141283504,0.154974803,8.50E-02,0.276947777,0.123177095,3.60E-02,1.20E-02,0.195526997,0.314695819,0.192272386,0.182258199,0.115163148,0.12117166,0.154886089,0.181423684,0.137361262,0.221313527,0.124092464,5.97E-02,0.114557684,2.34E-02,0.195363642,3.28E-02,2.19E-03,2.85E-03,3.66E-03,0.625157648,5.42E-02,6.00E-02,3.32E-02,9.59E-02,0.138312912,0.296536287,0.321866164,4736.269567
S0034,0.102799149,0.107709936,7.41E-02,4.73E-02,9.79E-02,0.142085448,0.247831069,0.180307743,0.12228323,0.189315946,0.136810798,5.67E-02,0.191718142,0.107412491,3.44E-02,1.91E-02,0.291598361,0.337704918,0.148565574,0.123770492,9.84E-02,0.217622951,0.226844262,0.180327869,0.120491803,0.146106557,7.58E-02,3.34E-02,1.69E-02,5.16E-03,0.224341136,1.77E-02,5.89E-03,2.29E-03,2.46E-04,0.727451301,0.157419355,0.104193548,6.71E-02,0.155483871,0.124516129,0.212580645,0.178709677,1664.744627
S0035,0.128795262,0.119824075,0.100532274,7.34E-02,0.135242522,0.141015069,0.177349626,0.123872354,0.154430963,0.230225772,0.207802181,9.00E-02,0.152779911,5.49E-02,1.18E-02,9.56E-03,0.225086274,0.298823861,0.183322769,0.154377069,0.138390027,0.222550884,0.258046341,0.183886189,0.122755124,0.148531587,5.04E-02,1.39E-02,6.09E-02,7.12E-02,0.414748732,2.15E-02,2.72E-03,2.17E-03,1.95E-03,0.424744484,8.35E-02,0.132913934,0.221924776,0.190871369,0.244010173,0.103199036,2.36E-02,5280.440644
S0036,0.152045366,0.123206669,8.55E-02,6.21E-02,0.141236914,0.137650252,0.178848391,0.119377666,0.177295822,0.238189126,0.220975203,7.58E-02,0.12588155,6.67E-02,9.18E-03,4.85E-03,0.234693878,0.282312925,0.163123583,0.166950113,0.152777778,0.278911565,0.24914966,0.155470522,0.115646259,0.128968254,5.34E-02,1.84E-02,3.74E-02,1.78E-02,0.292084727,2.35E-02,4.75E-03,1.79E-03,1.55E-03,0.621201105,0.276707164,0.207163804,0.210724759,0.209467951,6.64E-02,2.62E-02,3.35E-03,2842.339247
S0037,0.199712401,0.13838606,3.74E-02,4.03E-02,0.16799188,0.235916089,0.141684994,3.89E-02,1.79E-02,4.97E-02,0.268959913,6.88E-02,0.349404117,0.206392199,7.19E-02,0.131500542,0.153225806,0.247731855,0.211189516,0.26108871,0.126764113,5.37E-02,7.91E-02,7.21E-02,0.127268145,0.278225806,0.238659274,0.151461694,0.298680426,8.63E-03,7.16E-02,3.83E-02,1.10E-03,3.30E-03,7.61E-04,0.577651836,1.98E-02,3.56E-02,0,0,1.29E-02,0.122424242,0.809292929,3188.414914
S0038,0.126960201,0.119238397,8.43E-02,5.97E-02,0.134523337,0.164246992,0.201190004,0.109797699,7.65E-02,0.222832313,0.200948055,0.118467312,0.218052538,5.21E-02,1.72E-02,7.39E-03,0.197293992,0.292004281,0.196147378,0.182464455,0.132166335,0.12161749,0.178489528,0.166794068,0.150588595,0.233526984,0.112903226,3.61E-02,0.102316602,1.32E-02,0.220976358,2.89E-02,2.72E-03,1.51E-03,1.00E-03,0.62939652,4.01E-02,4.61E-02,0.109306225,0.205407671,0.212848459,0.303290715,8.29E-02,4422.129922
S0039,0.141565182,0.110186184,9.83E-02,7.18E-02,0.146909203,0.146600894,0.177705839,0.106897556,0.265674002,0.243694821,0.226037686,7.57E-02,0.1279747,4.21E-02,1.11E-02,5.19E-03,0.296770038,0.279976074,0.161130027,0.132557284,0.129612589,0.292352995,0.232952977,0.182847152,0.112082451,0.118247907,4.02E-02,2.15E-02,4.04E-02,6.53E-02,0.547846193,2.49E-02,3.31E-03,2.64E-03,3.89E-03,0.311689646,3.06E-02,3.77E-02,0.157515879,0.179534227,0.206633733,0.282709951,0.105292872,11258.50107
S0040,0.150104284,0.124995989,0.104107172,7.29E-02,0.141087759,0.141280282,0.170399487,9.52E-02,0.218607055,0.211681096,0.227264504,9.09E-02,0.167644399,4.60E-02,6.20E-03,6.23E-03,0.239036594,0.250122633,0.164475621,0.151967036,0.194398116,0.245315413,0.245707839,0.188413617,0.101932699,0.13298342,5.85E-02,2.71E-02,0.14237125,0.170447618,0.429472164,2.82E-02,2.71E-03,2.02E-03,1.75E-02,0.207299856,5.67E-02,5.34E-02,0.16023225,0.241927269,0.201894673,0.204848732,8.10E-02,9720.437981
S0041,0.137484781,0.13157378,0.106456934,6.76E-02,0.136404697,0.135815561,0.169828365,0.114861946,0.252130436,0.227319896,0.218420804,6.75E-02,0.172227288,6.07E-02,1.52E-02,1.36E-02,0.129874881,0.216580083,0.171215336,0.187385674,0.294870857,0.179117582,0.204360869,0.232604083,0.131704105,0.175678642,5.35E-02,2.30E-02,0.248109817,4.32E-02,0.586378901,1.39E-02,2.20E-03,1.45E-03,3.16E-03,0.101608374,3.45E-02,2.98E-02,0.167330237,0.272506083,0.213005972,0.228268082,5.46E-02,6798.081015
S0042,0.126417214,0.117939464,9.64E-02,6.14E-02,0.120424909,0.151203568,0.204419325,0.121888938,0.135044412,0.297252634,0.182658542,9.78E-02,0.105969841,4.18E-02,7.85E-03,5.11E-03,0.193516209,0.311022444,0.185935162,0.159700748,0.149825436,0.202693267,0.21446384,0.215162095,0.141047382,0.149326683,5.85E-02,1.88E-02,2.64E-02,3.22E-02,0.221798495,3.28E-02,5.92E-03,8.51E-04,2.93E-03,0.677108516,0.193459658,6.56E-02,0.106968215,0.270629584,0.219743276,0.127139364,1.65E-02,4005.298006
S0043,0.119961052,0.125052163,8.18E-02,5.47E-02,0.114508277,0.168563082,0.20893031,0.126415357,8.80E-02,0.183403587,0.170096702,8.45E-02,0.277006364,0.113232499,2.90E-02,1.71E-02,0.203238414,0.311717317,0.1796283,0.175640105,0.1296961,0.117970806,0.17021616,0.144771476,0.128738933,0.225731834,0.148281088,6.40E-02,7.02E-02,1.08E-02,0.223001168,2.40E-02,1.92E-03,2.06E-03,1.34E-03,0.666777945,2.91E-02,1.94E-02,8.67E-02,9.60E-02,9.25E-02,0.372953102,0.30344213,3324.162505
S0044,0.106057042,9.43E-02,9.32E-02,7.39E-02,0.131020288,0.155983534,0.226992061,0.118641576,0.184875349,0.210388313,0.185458026,0.100595164,0.151163275,6.46E-02,1.44E-02,1.22E-02,0.24240683,0.28263011,0.183549499,0.162534888,0.128796585,0.19922837,0.229683139,0.239041208,0.116237071,0.139714333,5.31E-02,2.31E-02,8.99E-02,1.53E-02,0.286541798,3.02E-02,2.47E-03,2.56E-03,5.88E-04,0.572348496,3.42E-02,4.24E-02,0.167612788,0.259635494,0.253958769,0.195996415,4.62E-02,7187.482605
S0045,0.115581938,0.13239347,0.104176383,5.87E-02,0.121390714,0.15997456,0.212889548,9.49E-02,5.97E-02,0.238456756,0.187375241,0.114107137,0.195425243,6.28E-02,2.91E-02,1.04E-02,0.179935805,0.276606457,0.198627982,0.19548115,0.149348606,0.115551639,0.173075713,0.196110517,0.154383536,0.225879539,9.86E-02,3.64E-02,8.48E-02,7.36E-02,0.309893791,3.00E-02,2.35E-03,1.72E-03,1.74E-03,0.495876704,7.84E-02,6.35E-02,0.168115438,0.299026426,0.204450626,0.144558414,4.19E-02,4961.78878
S0046,0.112411359,8.87E-02,0.155054536,9.37E-02,0.148249436,0.141348936,0.165707381,9.49E-02,0.125818002,0.156315595,0.230250648,8.27E-02,0.226348932,9.72E-02,2.29E-02,1.79E-02,0.290429313,0.326865733,0.164086434,0.120910094,9.77E-02,0.19223071,0.238919979,0.189167109,0.130958703,0.143253952,7.03E-02,3.51E-02,0.132210774,9.34E-02,0.277364371,3.81E-02,2.93E-03,3.51E-03,3.99E-03,0.448499014,1.92E-02,2.83E-02,9.57E-02,0.147752864,0.25947322,0.344169196,0.105453833,8112.435628
S0047,0.130125631,0.138120326,0.103415245,6.64E-02,0.133441403,0.168735954,0.183288509,7.65E-02,0.105534709,0.171962946,0.212359287,9.87E-02,0.255452627,7.72E-02,1.64E-02,1.92E-02,0.148647052,0.247666312,0.195793454,0.216944346,0.190948836,0.106936075,0.162471937,0.176414983,0.176060499,0.238686045,0.111308047,2.80E-02,0.196043033,3.41E-02,0.378785646,2.28E-02,2.54E-03,2.03E-03,1.18E-03,0.362464078,3.36E-02,7.11E-02,0.134112681,0.26010716,0.236077285,0.237051469,2.79E-02,3218.508294
S0048,0.140047559,0.123345923,0.115624563,7.01E-02,0.130731571,0.150846272,0.170205623,9.90E-02,0.14074608,0.204811678,0.210533429,9.86E-02,0.177419355,7.47E-02,9.91E-03,7.97E-03,0.178632043,0.306602172,0.183723693,0.168957909,0.161999321,0.120502376,0.180838425,0.205872369,0.183978276,0.205872369,7.84E-02,2.45E-02,8.67E-02,5.46E-02,0.324054387,3.95E-02,2.94E-03,1.96E-03,1.21E-02,0.478094226,1.74E-02,4.91E-02,0.170750383,0.347881572,0.256380807,0.138335886,2.02E-02,4563.391532
S0049,0.140967293,0.116462317,9.38E-02,7.71E-02,0.148014808,0.148558231,0.163468397,0.111605475,0.178262918,0.171875818,0.228155594,7.33E-02,0.243285692,7.57E-02,2.65E-02,1.58E-02,0.209970944,0.292348473,0.167099964,0.159708416,0.170872203,0.141255034,0.202324514,0.208594586,0.128205128,0.174083703,9.97E-02,4.60E-02,0.130230268,1.73E-02,0.413751528,2.17E-02,2.34E-03,2.28E-03,3.50E-03,0.408911833,2.81E-02,4.98E-02,0.143866282,0.104367725,0.124763705,0.34523928,0.203860312,6527.072448
S0050,0.105308256,0.131785271,5.53E-02,2.51E-02,7.42E-02,0.173385887,0.216700227,0.218371107,1.97E-02,6.76E-02,0.104794769,6.49E-02,0.349073738,0.231989345,8.29E-02,5.33E-02,0.189856221,0.348579192,0.18419563,0.190195856,8.72E-02,8.79E-02,0.111174007,0.124419789,0.131212499,0.230612476,0.191441186,0.123400883,0.349685103,0.018551048,6.51E-02,3.88E-02,1.29E-03,1.76E-03,1.03E-03,0.523842166,1.92E-02,3.12E-02,1.61E-02,3.32E-02,3.88E-02,0.128347724,0.733206498,4077.557207
S0051,0.110761715,0.130331022,0.086700171,4.69E-02,0.1009911,0.175478002,0.225594519,0.123255749,4.51E-02,0.154784279,0.150231801,8.68E-02,0.313202189,0.121329825,3.30E-02,2.28E-02,0.158184658,0.314478336,0.192386747,0.208336759,0.126531283,7.47E-02,0.111650086,0.132533092,0.133026392,0.277891967,0.196990874,7.32E-02,9.33E-02,1.12E-02,0.151379882,3.59E-02,1.32E-03,2.13E-03,1.68E-03,0.703051742,1.37E-02,1.22E-02,6.23E-02,5.49E-02,0.135271808,0.375052676,0.34660767,4007.307716
S0052,0.106195906,0.154073362,7.47E-02,3.70E-02,8.00E-02,0.159774694,0.239936805,0.148234648,8.67E-02,9.74E-02,0.12035124,5.80E-02,0.274173554,0.173140496,0.102066116,4.83E-02,0.161821508,0.300467575,0.186420004,0.207562513,0.1437284,9.82E-02,0.127464932,0.103476316,0.11099817,0.194348445,0.194145151,0.171173003,0.224718329,7.74E-02,0.13946139,2.71E-02,4.81E-04,2.13E-03,2.75E-04,0.52844188,2.16E-02,5.14E-02,3.79E-02,7.23E-02,4.75E-02,0.142119498,0.627243669,2615.520614
S0053,0.156436034,0.133136211,0.116656811,0.072107234,0.114803864,0.124778238,0.168657599,0.113384585,0.329061815,0.226678175,0.193347055,8.64E-02,9.26E-02,0.041564305,7.57E-03,2.66E-03,0.218547103,0.239127772,0.180693373,0.164155335,0.197598922,0.402303075,0.241577851,0.158642656,8.67E-02,8.17E-02,1.91E-02,9.80E-03,1.55E-02,1.92E-02,0.81778759,6.39E-03,3.04E-03,1.46E-03,3.15E-04,0.136363636,0.209591474,0.510657194,0.212551806,3.58E-02,7.10E-03,4.74E-03,1.95E-02,4045.799676
S0054,0.1241618,0.120873891,8.84E-02,6.26E-02,0.132359939,0.161453602,0.201384382,0.108803807,7.48E-02,0.241303219,0.19856568,0.110462098,0.210475078,5.52E-02,1.32E-02,7.79E-03,0.170722311,0.297335474,0.19505618,0.186067416,0.150754414,0.111332263,0.163788122,0.160898876,0.167126806,0.242054575,0.118266453,3.65E-02,9.02E-02,1.28E-02,0.230872396,2.67E-02,2.60E-03,1.99E-03,8.65E-04,0.633909451,2.11E-02,1.72E-02,9.79E-02,0.211025128,0.196243805,0.37822798,7.83E-02,4747.199407
S0055,0.157188965,0.120302774,0.113790056,8.34E-02,0.140244371,0.12777607,0.142876354,0.114481672,0.306981001,0.224263081,0.230385659,0.107208231,0.111500347,3.22E-02,6.34E-03,1.51E-03,0.243949779,0.255837933,0.147024929,0.136289198,0.216898162,0.245526779,0.289622127,0.203433008,0.110814581,0.103960696,3.49E-02,1.17E-02,5.67E-02,2.18E-02,0.525090294,1.85E-02,4.48E-03,1.02E-03,2.25E-03,0.370225928,4.37E-02,0.126312802,0.243826284,0.298751064,0.184217996,9.62E-02,6.95E-03,5478.992236
S0056,0.126571127,0.106484201,8.68E-02,5.82E-02,0.111535299,0.135439915,0.190355926,0.18454129,0.158044736,0.207012695,0.1640038,9.26E-02,0.186199154,5.82E-02,2.82E-02,1.52E-02,0.293355482,0.317275748,0.128571429,0.109800664,0.150996678,0.193687708,0.224584718,0.181727575,0.113621262,0.148671096,8.36E-02,5.43E-02,2.28E-02,4.17E-03,0.411360432,1.61E-02,5.11E-03,1.12E-03,7.64E-04,0.538592575,7.78E-02,0.189099284,7.29E-02,0.111821904,0.110798362,0.224155578,0.213408393,3227.222395
S0057,0.140576273,0.121101871,0.105022089,7.44E-02,0.143451143,0.144441918,0.173060681,9.80E-02,0.297589125,0.195639908,0.22651962,5.18E-02,0.128135419,4.18E-02,7.69E-03,2.33E-03,0.2895886,0.243254424,0.167869455,0.132153528,0.167133992,0.313858883,0.274005976,0.191863939,9.17E-02,8.01E-02,3.21E-02,1.65E-02,1.60E-02,0.447440229,0.48327053,1.53E-02,2.14E-03,3.20E-03,1.74E-03,3.09E-02,2.19E-02,4.18E-02,0.256208005,0.285714286,0.191352615,0.175284838,2.78E-02,10605.82159
S0058,0.130477917,0.120830625,9.89E-02,6.90E-02,0.138876535,0.159813212,0.183435394,9.86E-02,0.105272857,0.243162134,0.213731013,0.102377129,0.193750494,5.30E-02,1.11E-02,6.40E-03,0.149854324,0.276785223,0.195646199,0.193832115,0.183937112,0.111043923,0.154526964,0.182123028,0.181738222,0.239569018,0.100379308,3.05E-02,8.26E-02,1.25E-02,0.291876914,2.78E-02,3.08E-03,2.67E-03,1.28E-03,0.578194756,1.64E-02,2.26E-02,8.17E-02,0.236295743,0.203286034,0.38334578,5.65E-02,5168.29979
S0059,0.145480096,0.115417449,0.114813307,8.15E-02,0.133384116,0.136417961,0.17017113,0.102835529,0.206025288,0.307638903,0.213662087,7.57E-02,8.40E-02,2.54E-02,5.58E-03,3.81E-03,0.240601219,0.278650664,0.177488358,0.14663234,0.156551698,0.293681142,0.278272063,0.190966569,0.106500587,9.36E-02,2.80E-02,8.90E-03,3.02E-02,6.31E-02,0.28741414,4.54E-02,4.87E-03,2.38E-03,4.44E-03,0.562167558,0.215977175,9.33E-02,0.144650499,0.285592011,0.161388493,8.76E-02,1.15E-02,7055.294865
S0060,0.160361496,0.123851558,0.108629076,8.26E-02,0.142917192,0.137062391,0.154476671,9.01E-02,0.260063297,0.224359608,0.235387202,0.112105628,0.147463159,3.23E-02,1.03E-02,4.30E-03,0.200626959,0.261755486,0.160266458,0.150274295,0.227076803,0.219729624,0.282621473,0.178095611,0.104721787,0.141359718,5.51E-02,1.82E-02,4.30E-02,2.03E-02,0.526827804,1.82E-02,4.77E-03,1.47E-03,2.19E-03,0.383215733,4.60E-02,3.20E-02,0.212523719,0.371705672,0.139995783,0.14589922,5.19E-02,3908.964517
S0061,0.140052356,0.108965969,9.42E-02,6.56E-02,0.118673647,0.116819372,0.185754799,0.169829843,0.15166113,0.318936877,0.180730897,6.05E-02,7.29E-02,3.65E-02,2.34E-02,2.82E-03,0.30506156,0.32995896,0.145280438,0.109439124,0.110533516,0.328864569,0.308071135,0.167989056,0.104514364,0.067031464,1.67E-02,7.66E-03,2.18E-02,3.28E-02,0.196356496,2.54E-02,8.84E-03,1.20E-03,2.29E-03,0.711246864,0.220412075,0.407762338,0.290368951,0.045040728,9.58E-03,1.87E-02,8.15E-03,1224.382079
S0062,0.181192661,0.113818807,6.05E-02,5.10E-02,0.181479358,0.144208716,0.162844037,0.104357798,0.107699154,0.214508233,0.281708945,9.97E-02,0.193146417,7.17E-02,8.01E-03,7.57E-03,0.151885831,0.292558614,0.153924567,0.212028542,0.189602446,9.99E-02,0.106014271,0.205912334,0.176350663,0.251783894,0.121304791,4.08E-02,0.151046145,5.67E-02,0.268271711,2.92E-02,3.73E-03,1.72E-03,6.31E-03,0.482946403,0.149411765,9.18E-02,0.270588235,0.222352941,0.150588235,9.29E-02,2.24E-02,992.0565581
