Store,Age0to9,Age10to17,Age18to24,Age25to29,Age30to39,Age40to49,Age50to64,Age65Plus,EdLTHS,EdHSGrad,EdSomeCol,EdAssociate,EdBachelor,EdMaster,EdProfSchl,EdDoctorate,HHSz1Per,HHSz2Per,HHSz3Per,HHSz4Per,HHSz5PlusPer,HHIncU25K,HHInc25Kto50K,HHInc50Kto75K,HHInc75Kto100K,HHInc100Kto150K,HHInc150Kto250K,HHInc250KPlus,PopAsian,PopBlack,PopHispanic,PopMulti,PopNativeAmer,PopOther,PopPacIsl,PopWhite,HVal0to100K,HVal100Kto200K,HVal200Kto300K,HVal300Kto400K,HVal400Kto500K,HVal500Kto750K,HVal750KPlus,PopDens
S0063,8.77E-02,7.32E-02,9.86E-02,0.111058377,0.190544505,0.15188549,0.169273418,0.117724468,0.217308337,0.180920334,0.257323486,6.99E-02,0.249268016,6.58E-02,2.63E-02,7.97E-03,0.389477151,0.291113588,0.133726821,0.100542102,8.52E-02,0.365209241,0.245237613,0.152396393,8.13E-02,8.61E-02,4.35E-02,2.63E-02,0.146167039,3.19E-02,0.399195332,2.30E-02,1.83E-03,2.64E-03,7.33E-04,0.394524803,0.01504,0.0392,0.06048,0.16032,0.1296,0.20608,0.38928,18897.88706
S0064,0.105599568,9.93E-02,0.180716601,8.07E-02,0.128592006,0.127997839,0.165682391,0.111397191,0.167751011,0.187298517,0.209307778,7.50E-02,0.226246996,7.68E-02,2.35E-02,1.61E-02,0.228750275,0.286734022,0.173072699,0.150779706,0.16060839,0.201570393,0.232154623,0.180979574,0.11948166,0.15297606,7.42E-02,3.87E-02,0.173136478,5.86E-02,0.377565718,2.84E-02,1.89E-03,3.58E-03,1.60E-03,0.355167447,2.69E-02,4.92E-02,8.64E-02,0.188265188,0.263109263,0.283783784,0.102333102,6538.192913
S0065,0.109504692,0.11415975,0.102460531,6.11E-02,0.114824758,0.139430063,0.194945937,0.16364129,0.112426901,0.21871345,0.170394737,7.64E-02,0.200511696,9.16E-02,1.60E-02,2.45E-02,0.248725369,0.30687612,0.165013091,0.145514675,0.133801846,0.193675072,0.195466446,0.186716274,0.137453493,0.175899132,8.63E-02,2.45E-02,7.85E-02,5.86E-02,0.359612827,2.52E-02,3.23E-03,2.49E-03,1.85E-03,0.470494064,0.156471677,8.90E-02,0.139405778,0.160789555,0.201295363,0.210342346,4.27E-02,4948.745486
S0066,0.134610465,0.117272546,0.140010801,7.54E-02,0.128329023,0.129949123,0.16209533,0.112326976,0.169346546,0.186921567,0.211040479,9.13E-02,0.152706366,9.85E-02,1.92E-02,2.06E-02,0.271541311,0.289177001,0.162264455,0.134562732,0.14253503,0.259220486,0.277580931,0.188597198,0.115074891,9.74E-02,4.61E-02,1.59E-02,6.09E-02,6.00E-02,0.394047924,2.64E-02,3.52E-03,1.73E-03,3.58E-03,0.449873511,5.60E-02,0.252304147,0.315832785,0.266951942,6.14E-02,3.74E-02,1.02E-02,3386.016881
S0067,0.128691983,0.118024937,9.92E-02,7.27E-02,0.140022756,0.156710757,0.178471531,0.106220073,0.111070846,0.22920819,0.214060518,9.78E-02,0.198804131,6.06E-02,1.37E-02,6.89E-03,0.185040509,0.283637153,0.187789352,0.176070602,0.167534722,0.126374421,0.16833044,0.179253472,0.177300347,0.214916088,9.70E-02,3.70E-02,8.09E-02,1.33E-02,0.292378808,2.81E-02,3.46E-03,2.77E-03,1.28E-03,0.577717198,1.60E-02,2.05E-02,8.76E-02,0.228401084,0.187642276,0.359457995,0.100379404,4230.086749
S0068,0.100761322,0.10065144,9.14E-02,8.12E-02,0.155027078,0.160191508,0.178117887,0.132626952,0.16194979,0.186810504,0.219218219,8.82E-02,0.232825021,7.79E-02,1.24E-02,9.21E-03,0.298328603,0.292731,0.168479975,0.147784611,9.26E-02,0.218148849,0.225520341,0.191185746,0.125197099,0.145853043,6.42E-02,2.99E-02,0.121876177,2.31E-02,0.274551049,3.03E-02,1.74E-03,2.59E-03,8.95E-04,0.54489514,1.85E-02,2.57E-02,5.46E-02,0.139114161,0.189644417,0.396548139,0.17592015,8173.434041
S0069,0.123393162,9.54E-02,7.67E-02,5.84E-02,0.131693285,0.150900428,0.206903784,0.156473796,0.140371773,0.210983028,0.186949679,8.90E-02,0.194563784,7.87E-02,2.28E-02,1.11E-02,0.28502523,0.334223805,0.162882161,0.129934699,8.79E-02,0.161323835,0.180543188,0.198946275,0.14084298,0.185811814,8.70E-02,4.56E-02,4.65E-02,4.25E-02,0.347505618,3.22E-02,3.21E-03,2.85E-03,2.76E-03,0.522486891,2.32E-02,3.05E-02,0.131935709,0.125366876,0.148427673,0.285674354,0.254926625,8009.700608
S0070,0.150104284,0.124995989,0.104107172,7.29E-02,0.141087759,0.141280282,0.170399487,9.52E-02,0.218607055,0.211681096,0.227264504,9.09E-02,0.167644399,4.60E-02,6.20E-03,6.23E-03,0.239036594,0.250122633,0.164475621,0.151967036,0.194398116,0.245315413,0.245707839,0.188413617,0.101932699,0.13298342,5.85E-02,2.71E-02,0.14237125,0.170447618,0.429472164,2.82E-02,2.71E-03,2.02E-03,1.75E-02,0.207299856,5.67E-02,5.34E-02,0.16023225,0.241927269,0.201894673,0.204848732,8.10E-02,9720.437981
S0071,0.174457333,0.126851958,0.112667968,7.76E-02,0.118525324,0.123521305,0.159526818,0.106753187,0.198530132,0.315727585,0.202253797,6.99E-02,3.66E-02,4.20E-02,8.43E-03,8.62E-03,0.270511391,0.273697626,0.170463597,0.126015613,0.159311773,0.36115979,0.242950454,0.176198821,0.107057512,9.45E-02,1.39E-02,3.98E-03,2.61E-02,0.147459087,0.446396784,3.75E-02,1.22E-02,8.61E-04,8.84E-03,0.320643124,0.434045439,0.417429637,0.125805358,1.12E-02,6.78E-04,6.78E-04,1.02E-02,2885.765082
S0072,0.165828011,0.131539901,0.113702342,7.39E-02,0.126185407,0.133120444,0.158441391,9.73E-02,0.281888384,0.260967194,0.214250507,0.100936524,7.85E-02,2.16E-02,4.66E-03,3.78E-03,0.249856679,0.257691573,0.155646856,0.14599656,0.190712784,0.298968087,0.265335372,0.182017963,0.113414867,0.106535448,2.34E-02,1.01E-02,3.28E-02,0.04312625,0.549254887,2.62E-02,6.81E-03,1.94E-03,2.29E-03,0.337623379,0.133700441,0.117621145,0.362114537,0.246475771,9.25E-02,4.30E-02,4.63E-03,7058.249667
S0073,0.107920021,0.1056349,0.101584004,6.89E-02,0.109633861,0.141573617,0.189924695,0.174759803,0.115273775,0.150993478,0.160094039,8.08E-02,0.210602154,0.127862885,2.42E-02,4.26E-02,0.255621465,0.323492896,0.151055318,0.144295765,0.125534556,0.13367361,0.186784384,0.201958891,0.152296869,0.19961374,8.36E-02,4.21E-02,7.27E-02,1.10E-02,0.323691317,2.01E-02,3.06E-03,1.87E-03,1.09E-03,0.56652472,3.21E-02,1.41E-02,2.11E-02,2.58E-02,6.08E-02,0.3509113,0.495261239,2986.620017
S0074,0.133305403,0.130853738,0.107811191,6.69E-02,0.133631257,0.142708624,0.173695807,0.111023182,0.276653572,0.257505003,0.212783831,7.24E-02,0.11830109,3.51E-02,1.14E-02,2.62E-03,0.136342987,0.209823964,0.174900625,0.193696763,0.285235662,0.1439523,0.20931289,0.214707553,0.160874503,0.194378194,5.79E-02,1.90E-02,0.163638338,3.04E-02,0.642900368,1.32E-02,1.83E-03,1.55E-03,1.46E-03,0.14504942,1.23E-02,4.32E-02,8.31E-02,0.282619359,0.314748201,0.256540222,7.44E-03,7231.861212
S0075,0.137296425,0.124730906,0.110831617,7.30E-02,0.127644141,0.135927555,0.16116389,0.1294693,0.261454369,0.258152377,0.203529587,8.37E-02,0.11135363,3.68E-02,1.15E-02,2.00E-03,0.222091237,0.254099239,0.174222127,0.159075483,0.190511914,0.290251134,0.304111742,0.167434716,0.106705248,8.88E-02,3.10E-02,1.17E-02,4.53E-02,3.18E-02,0.704733714,1.77E-02,3.22E-03,1.57E-03,4.54E-03,0.191126919,0.109112813,0.123053094,0.215041735,0.266844506,0.200585148,8.40E-02,1.38E-03,8536.323205
S0076,0.114796154,9.67E-02,9.40E-02,7.59E-02,0.156998244,0.145118794,0.185679948,0.130789498,0.211561502,0.173921725,0.226071619,6.26E-02,0.206436368,9.17E-02,3.13E-02,1.88E-02,0.266704632,0.294798785,0.162870159,0.133194128,0.142432296,0.212730954,0.219248292,0.168248545,0.119273602,0.1576816,7.76E-02,4.52E-02,0.16231395,3.16E-02,0.488421004,2.19E-02,3.21E-03,2.31E-03,7.16E-04,0.289451789,2.15E-02,4.42E-02,9.26E-02,0.173088685,0.16146789,0.329663609,0.177492355,6382.108151
S0077,0.105212121,0.100606061,9.56E-02,6.97E-02,0.117818182,0.140509091,0.197672727,0.17289697,0.115197779,0.183483692,0.168632894,7.13E-02,0.219708536,9.76E-02,2.83E-02,2.96E-02,0.261639608,0.312089092,0.161143164,0.137394338,0.127733798,0.147189051,0.173084664,0.185697035,0.148396619,0.202468805,9.35E-02,4.94E-02,5.91E-02,1.27E-02,0.341915152,2.11E-02,3.49E-03,2.08E-03,8.24E-04,0.558739394,2.43E-02,3.19E-02,5.18E-02,2.85E-02,5.90E-02,0.30895626,0.495487156,3522.761586
S0078,0.106613148,9.09E-02,8.75E-02,7.07E-02,0.122326105,0.13265456,0.207254393,0.182094082,0.11508181,0.149654275,0.171082358,6.12E-02,0.221332238,0.113370302,3.72E-02,3.31E-02,0.337339651,0.324396163,0.146423206,0.117300358,7.45E-02,0.195770253,0.205015602,0.191263146,0.118109326,0.160869063,7.99E-02,4.91E-02,4.42E-02,1.48E-02,0.261918747,2.24E-02,2.79E-03,2.35E-03,1.22E-03,0.65031816,6.35E-02,6.01E-02,7.45E-02,2.48E-02,1.68E-02,0.261377464,0.498904843,3743.905213
S0079,0.132889046,0.160208315,0.102392091,4.54E-02,0.113734663,0.175655398,0.192823727,7.70E-02,0.117754417,0.153526062,0.188129654,0.118119433,0.203168346,7.23E-02,1.08E-02,4.02E-03,0.116360968,0.262949376,0.187087307,0.212472487,0.221129861,6.69E-02,0.137931034,0.214380044,0.194717535,0.24079237,0.107410125,3.76E-02,7.91E-02,0.114205022,0.321786329,2.82E-02,4.10E-03,3.00E-03,2.65E-03,0.446935263,9.60E-02,0.36366776,0.319979278,0.186668969,2.24E-02,1.09E-02,3.45E-04,2965.014379
S0080,0.145510836,0.126024404,0.128164269,8.82E-02,0.129848844,0.141413222,0.163904571,7.69E-02,8.84E-02,0.210769814,0.216306409,9.19E-02,0.170420933,8.59E-02,1.57E-02,6.52E-03,0.194623103,0.310264986,0.188191407,0.172240803,0.134808335,0.149729869,0.259325958,0.204013378,0.148829431,0.156547466,5.62E-02,2.55E-02,7.93E-02,3.83E-02,0.321449711,3.34E-02,6.56E-03,1.32E-03,4.46E-03,0.515184629,5.36E-02,0.17545376,0.365024489,0.242005186,7.81E-02,5.10E-02,3.49E-02,2470.578203
S0081,0.119310606,0.100857627,7.72E-02,5.89E-02,0.13629854,0.162257815,0.202785231,0.142389175,0.113623053,0.187888017,0.19397915,8.91E-02,0.261098747,9.36E-02,3.34E-02,1.09E-02,0.269509866,0.299384681,0.178485041,0.155187778,9.74E-02,0.167197114,0.200891152,0.189391046,0.139910885,0.184553363,8.21E-02,3.60E-02,0.301590176,2.90E-02,0.241785738,3.54E-02,2.17E-03,2.17E-03,3.87E-03,0.383996181,9.36E-02,6.09E-02,5.77E-02,0.121195652,0.140295031,0.335326087,0.190993789,7537.88896
S0082,0.111088421,0.106187462,8.43E-02,4.92E-02,0.100265469,0.125587094,0.238309169,0.185215438,0.203741596,0.238526747,0.143525285,5.17E-02,0.109617071,6.17E-02,1.70E-02,3.60E-02,0.272101641,0.397564849,0.133403917,0.11011117,8.68E-02,0.311275807,0.273160402,0.170989942,0.108523028,9.79E-02,2.86E-02,9.53E-03,1.18E-02,4.29E-03,0.242647059,2.31E-02,5.92E-03,4.08E-04,1.84E-03,0.70996732,0.259005146,8.66E-02,0.183533448,0.13464837,0.117495712,0.120068611,9.86E-02,960.5601973
S0083,0.121557745,0.109938703,8.30E-02,6.56E-02,0.146076667,0.159433991,0.194870544,0.119514501,0.143696058,0.207447282,0.213097251,8.42E-02,0.209627191,0.106103746,2.24E-02,1.99E-02,0.269357298,0.298162561,0.171547781,0.14298323,0.118029367,0.183743882,0.19890877,0.20372302,0.12340528,0.172029206,7.96E-02,3.87E-02,0.129982616,6.06E-02,0.366159383,2.60E-02,2.26E-03,2.10E-03,1.83E-03,0.411021989,3.19E-02,2.77E-02,8.05E-02,0.179123506,0.212270916,0.343904382,0.124621514,6165.946566
S0084,0.120931103,0.117408838,9.34E-02,6.05E-02,0.135054195,0.155983597,0.198778267,0.11800439,0.107730305,0.237994602,0.202092988,0.10016805,0.192621072,5.89E-02,2.04E-02,8.43E-03,0.185162786,0.286059873,0.193377684,0.18234049,0.153059167,0.120804354,0.19483923,0.184910795,0.173672009,0.217971979,8.00E-02,2.78E-02,0.152524204,7.54E-02,0.282418199,3.28E-02,2.88E-03,2.13E-03,7.28E-03,0.444538973,2.20E-02,1.98E-02,7.22E-02,0.205050505,0.250721501,0.389466089,4.07E-02,6818.896918
S0085,9.22E-02,8.17E-02,8.91E-02,8.31E-02,0.146824261,0.14881493,0.197934681,0.160323484,0.176606627,0.19417951,0.19920998,7.93E-02,0.253903678,8.28E-02,2.50E-02,1.09E-02,0.278838592,0.294441473,0.179244393,0.157129825,9.03E-02,0.286325458,0.233193872,0.181257668,9.96E-02,0.118154078,5.33E-02,2.82E-02,0.171222395,1.48E-02,0.196292379,3.35E-02,1.07E-03,1.95E-03,4.73E-04,0.580702955,2.01E-02,4.09E-02,0.115754138,0.228267161,0.173631207,0.237295983,0.18404908,10557.04815
S0086,0.177501374,0.131803189,0.113386476,8.25E-02,0.150494777,0.125,0.136750962,8.25E-02,0.365075586,0.278419236,0.260683252,7.02E-02,0.101297465,4.50E-02,6.07E-03,1.26E-02,0.134705075,0.20877915,0.150891632,0.172290809,0.333333333,0.229355281,0.282853224,0.161591221,0.108916324,0.134156379,5.98E-02,2.33E-02,2.73E-02,1.03E-02,0.765409194,1.09E-02,4.40E-03,1.31E-03,7.56E-04,0.179619322,0.130382775,0.137559809,8.85E-02,0.113038278,0.121411483,0.325358852,8.37E-02,2094.407018
S0087,0.133388662,0.105858112,7.89E-02,6.91E-02,0.147039464,0.158200498,0.176630513,0.130841656,9.61E-02,0.197229801,0.215655824,8.14E-02,0.251878279,9.15E-02,0.032990556,1.59E-02,0.241676848,0.309254734,0.178604154,0.161117899,0.109346365,0.136530238,0.167837508,0.159896151,0.141493586,0.201053757,0.133246793,6.00E-02,0.161462954,3.55E-02,0.246487136,4.18E-02,2.89E-03,2.40E-03,3.12E-03,0.506367513,1.78E-02,1.84E-02,9.21E-02,0.113323533,9.70E-02,0.345449686,0.315916076,6256.72792
S0088,0.149539334,0.120216159,0.109984054,7.88E-02,0.14528703,0.135409284,0.16464387,9.62E-02,0.319502964,0.221452546,0.234235521,0.06948511,0.150896237,1.69E-02,1.16E-02,2.00E-03,7.98E-02,0.145707376,0.161225312,0.187424426,0.426037888,0.157799274,0.195082628,0.173720274,0.133615478,0.215638855,8.99E-02,3.43E-02,0.428691647,1.95E-02,0.486004075,1.48E-02,1.95E-03,1.06E-03,4.83E-03,4.31E-02,4.71E-02,2.82E-02,9.49E-02,0.155658812,0.133089944,0.375705277,0.16528377,8043.562891
S0089,0.126739063,7.22E-02,8.00E-02,9.13E-02,0.181625785,0.149602748,0.174305242,0.124310447,8.82E-02,0.183738273,0.251864325,7.31E-02,0.282078422,0.121818619,2.19E-02,2.51E-02,0.282961284,0.332664806,0.171171957,0.129752354,8.35E-02,0.15207534,0.181374259,0.162888036,0.138821067,0.201255668,0.116934077,4.65E-02,0.264337508,3.07E-02,0.207160948,3.59E-02,1.28E-03,2.29E-03,5.31E-03,0.45300628,3.57E-02,6.00E-02,6.10E-02,8.03E-02,6.88E-02,0.415690649,0.278490426,7547.025711
S0090,0.125962115,8.33E-02,6.60E-02,7.15E-02,0.165691109,0.157855925,0.187537448,0.142001198,7.10E-02,0.165373362,0.228660476,9.09E-02,0.273247678,0.118878005,3.04E-02,2.12E-02,0.285714286,0.318733154,0.179469901,0.143530997,7.26E-02,0.131626235,0.164982031,0.161500449,0.126123091,0.230458221,0.125336927,5.99E-02,0.201308876,1.86E-02,0.202691492,3.84E-02,1.38E-03,3.96E-03,6.59E-03,0.527099272,2.23E-02,1.96E-02,1.76E-02,7.02E-02,5.43E-02,0.291197882,0.524818001,7621.043926
S0091,0.151461988,0.150146199,0.102631579,5.83E-02,0.130555556,0.171052632,0.161111111,7.47E-02,0.17202454,0.254723926,0.219141104,8.96E-02,0.171533742,2.18E-02,9.08E-03,3.93E-03,0.115228426,0.243147208,0.185279188,0.210152284,0.245177665,0.156345178,0.162944162,0.172588832,0.170050761,0.22893401,8.12E-02,2.69E-02,0.114018418,4.77E-02,0.378161088,3.95E-02,3.95E-03,4.68E-03,6.29E-03,0.405788627,0.101090909,0.210909091,0.368727273,0.167272727,4.44E-02,7.49E-02,3.27E-02,1054.522398
S0092,0.122439226,8.07E-02,5.92E-02,7.29E-02,0.170038551,0.159365342,0.205499092,0.129926403,8.08E-02,0.120416361,0.230510085,5.29E-02,0.281734548,0.193884162,4.50E-02,6.68E-02,0.303075323,0.334794236,0.181919477,0.12383004,5.63E-02,0.191204873,0.21059278,0.168102808,0.138760957,0.178056752,7.99E-02,3.31E-02,0.281144459,6.18E-02,0.1255974,4.91E-02,2.36E-03,6.60E-03,1.62E-03,0.471738992,2.70E-02,4.89E-02,0.137925768,0.136856576,0.151061555,0.357110127,0.141133344,8639.436528
S0093,0.155369226,0.154339512,7.91E-02,4.54E-02,0.132068255,0.172491909,0.155398647,0.105913504,8.26E-02,0.230950662,0.216077016,0.119277978,0.183297232,4.72E-02,1.89E-02,4.33E-03,0.135541577,0.270689994,0.173383133,0.214468252,0.205917043,7.64E-02,0.134460389,0.173088264,0.183212109,0.257420877,0.128268134,4.73E-02,0.119002089,0.117442853,0.235562355,4.77E-02,3.09E-03,3.06E-03,4.38E-03,0.46977141,1.37E-02,0.192849134,0.346455712,0.197458577,0.108135044,0.112744487,2.87E-02,3207.438094
S0094,9.59E-02,8.49E-02,7.60E-02,9.77E-02,0.148337175,0.145785314,0.205424761,0.145908792,2.74E-02,0.109603456,0.199601241,8.01E-02,0.372175454,0.151030128,3.98E-02,3.58E-02,0.383766745,0.334384029,0.132125033,0.106032747,4.37E-02,0.139129673,0.187023903,0.189300412,0.143945364,0.168198932,0.111548901,6.09E-02,0.10788228,2.14E-02,0.112986211,3.78E-02,1.28E-03,3.13E-03,1.89E-03,0.713644783,8.48E-03,1.93E-02,0.121025246,0.162073617,9.98E-02,0.189631914,0.399691655,4435.823519
S0095,9.19E-02,8.17E-02,0.159954798,7.80E-02,0.126155743,0.142284775,0.205979043,0.114136018,8.99E-02,0.173551171,0.189272503,6.54E-02,0.308723798,7.35E-02,2.19E-02,1.03E-02,0.305658512,0.329132691,0.176921176,0.121077341,6.67E-02,0.195206326,0.208302446,0.199654065,0.124289597,0.169261181,7.61E-02,2.69E-02,0.212840267,2.66E-02,0.146070878,4.05E-02,3.39E-03,1.34E-03,2.16E-03,0.567128916,0.196016297,5.34E-02,0.183793572,0.184698959,0.189678588,0.181077411,1.13E-02,2663.834099
